collision,total_bits
39365,8135
39366,8123
39367,8129
39368,8132
39369,8129
39370,8129
39371,8135
39372,8126
39373,8132
39374,8132
39375,8147
39376,8149
39377,8150
39378,8144
39379,8132
39380,8132
39381,8138
39382,8135
39383,8144
39384,8147
39385,8135
39386,8144
39387,8122
39388,8138
39389,8138
39390,8149
39391,8147
39392,8143
39393,8149
39394,8155
39395,8147
39396,8141
39397,8149
39398,8148
39399,8147
39400,8144
39401,8150
39402,8154
39403,8157
39404,8156
39405,8154
39406,8153
39407,8160
39408,8156
39409,8147
39410,8159
39411,8150
39412,8157
39413,8165
39414,8162
39415,8168
39416,8168
39417,8164
39418,8172
39419,8165
39420,8156
39421,8171
39422,8162
39423,8162
39424,8165
39425,8171
39426,8164
39427,8159
39428,8171
39429,8159
39430,8162
39431,8159
39432,8171
39433,8159
39434,8162
39435,8160
39436,8162
39437,8168
39438,8171
39439,8177
39440,8166
39441,8177
39442,8168
39443,8179
39444,8156
39445,8156
39446,8120
39447,8156
39448,8156
39449,8183
39450,8150
39451,8156
39452,8150
39453,8177
39454,8165
39455,8156
39456,8171
39457,8164
39458,8180
39459,8175
39460,8180
39461,8186
39462,8180
39463,8178
39464,8184
39465,8165
39466,8165
39467,8184
39468,8186
39469,8184
39470,8175
39471,8184
39472,8165
39473,8180
39474,8186
39475,8180
39476,8180
39477,8177
39478,8171
39479,8180
39480,8165
39481,8180
39482,8177
39483,8180
39484,8184
39485,8187
39486,8189
39487,8190
39488,8177
39489,8186
39490,8184
39491,8175
39492,8177
39493,8165
39494,8186
39495,8187
39496,8192
39497,8192
39498,8195
39499,8195
39500,8195
39501,8186
39502,8186
39503,8186
39504,8181
39505,8172
39506,8193
39507,8183
39508,8167
39509,8186
39510,8185
39511,8167
39512,8186
39513,8193
39514,8185
39515,8171
39516,8186
39517,8185
39518,8171
39519,8186
39520,8171
39521,8195
39522,8192
39523,8189
39524,8180
39525,8192
39526,8189
39527,8180
39528,8195
39529,8185
39530,8186
39531,8171
39532,8185
39533,8186
39534,8192
39535,8195
39536,8195
39537,8189
39538,8189
39539,8195
39540,8193
39541,8192
39542,8192
39543,8192
39544,8195
39545,8189
39546,8198
39547,8195
39548,8177
39549,8199
39550,8198
39551,8201
39552,8196
39553,8189
39554,8198
39555,8192
39556,8189
39557,8189
39558,8189
39559,8198
39560,8189
39561,8189
39562,8198
39563,8189
39564,8192
39565,8189
39566,8198
39567,8192
39568,8189
39569,8201
39570,8204
39571,8189
39572,8180
39573,8147
39574,8195
39575,8180
39576,8195
39577,8183
39578,8195
39579,8183
39580,8180
39581,8192
39582,8198
39583,8186
39584,8198
39585,8186
39586,8207
39587,8207
39588,8210
39589,8210
39590,8204
39591,8210
39592,8210
39593,8207
39594,8210
39595,8204
39596,8210
39597,8210
39598,8186
39599,8210
39600,8201
39601,8195
39602,8183
39603,8195
39604,8195
39605,8204
39606,8195
39607,8195
39608,8195
39609,8201
39610,8195
39611,8207
39612,8180
39613,8195
39614,8189
39615,8207
39616,8204
39617,8207
39618,8186
39619,8198
39620,8208
39621,8195
39622,8183
39623,8195
39624,8195
39625,8204
39626,8195
39627,8195
39628,8195
39629,8195
39630,8210
39631,8216
39632,8216
39633,8216
39634,8207
39635,8222
39636,8221
39637,8219
39638,8222
39639,8219
39640,8214
39641,8219
39642,8219
39643,8223
39644,8219
39645,8219
39646,8231
39647,8213
39648,8231
39649,8229
39650,8241
39651,8237
39652,8241
39653,8237
39654,8235
39655,8237
39656,8237
39657,8225
39658,8237
39659,8226
39660,8229
39661,8225
39662,8240
39663,8240
39664,8240
39665,8225
39666,8216
39667,8240
39668,8239
39669,8239
39670,8246
39671,8243
39672,8237
39673,8231
39674,8243
39675,8234
39676,8229
39677,8237
39678,8240
39679,8237
39680,8243
39681,8237
39682,8234
39683,8229
39684,8243
39685,8240
39686,8252
39687,8246
39688,8246
39689,8231
39690,8243
39691,8231
39692,8243
39693,8231
39694,8243
39695,8231
39696,8239
39697,8243
39698,8244
39699,8249
39700,8252
39701,8243
39702,8249
39703,8252
39704,8249
39705,8249
39706,8252
39707,8237
39708,8198
39709,8234
39710,8243
39711,8237
39712,8244
39713,8240
39714,8198
39715,8237
39716,8243
39717,8237
39718,8231
39719,8246
39720,8216
39721,8231
39722,8246
39723,8231
39724,8246
39725,8231
39726,8246
39727,8239
39728,8231
39729,8246
39730,8237
39731,8192
39732,8240
39733,8237
39734,8243
39735,8237
39736,8231
39737,8246
39738,8216
39739,8231
39740,8246
39741,8246
39742,8231
39743,8246
39744,8231
39745,8239
39746,8246
39747,8231
39748,8244
39749,8249
39750,8252
39751,8249
39752,8249
39753,8252
39754,8243
39755,8249
39756,8252
39757,8237
39758,8198
39759,8237
39760,8243
39761,8240
39762,8198
39763,8237
39764,8243
39765,8240
39766,8198
39767,8243
39768,8237
39769,8198
39770,8240
39771,8243
39772,8237
39773,8198
39774,8243
39775,8240
39776,8237
39777,8249
39778,8249
39779,8252
39780,8255
39781,8252
39782,8249
39783,8246
39784,8252
39785,8258
39786,8258
39787,8261
39788,8267
39789,8270
39790,8226
39791,8267
39792,8270
39793,8210
39794,8255
39795,8270
39796,8267
39797,8226
39798,8258
39799,8270
39800,8267
39801,8226
39802,8270
39803,8267
39804,8267
39805,8276
39806,8279
39807,8273
39808,8282
39809,8270
39810,8285
39811,8276
39812,8289
39813,8294
39814,8282
39815,8282
39816,8294
39817,8291
39818,8288
39819,8297
39820,8294
39821,8297
39822,8297
39823,8300
39824,8297
39825,8297
39826,8297
39827,8300
39828,8294
39829,8297
39830,8282
39831,8291
39832,8297
39833,8289
39834,8300
39835,8297
39836,8297
39837,8267
39838,8300
39839,8291
39840,8297
39841,8294
39842,8282
39843,8282
39844,8294
39845,8291
39846,8294
39847,8294
39848,8282
39849,8282
39850,8291
39851,8288
39852,8294
39853,8288
39854,8282
39855,8294
39856,8291
39857,8294
39858,8294
39859,8288
39860,8282
39861,8288
39862,8294
39863,8291
39864,8288
39865,8282
39866,8294
39867,8288
39868,8294
39869,8282
39870,8282
39871,8291
39872,8294
39873,8264
39874,8288
39875,8282
39876,8276
39877,8291
39878,8276
39879,8288
39880,8276
39881,8282
39882,8264
39883,8294
39884,8291
39885,8282
39886,8282
39887,8294
39888,8294
39889,8291
39890,8294
39891,8282
39892,8279
39893,8294
39894,8288
39895,8300
39896,8297
39897,8297
39898,8294
39899,8297
39900,8303
39901,8295
39902,8309
39903,8309
39904,8292
39905,8309
39906,8312
39907,8318
39908,8288
39909,8318
39910,8321
39911,8316
39912,8318
39913,8307
39914,8321
39915,8324
39916,8330
39917,8321
39918,8336
39919,8333
39920,8318
39921,8330
39922,8327
39923,8325
39924,8330
39925,8325
39926,8325
39927,8324
39928,8330
39929,8318
39930,8325
39931,8330
39932,8325
39933,8318
39934,8330
39935,8325
39936,8327
39937,8330
39938,8333
39939,8336
39940,8328
39941,8324
39942,8333
39943,8330
39944,8324
39945,8336
39946,8307
39947,8330
39948,8331
39949,8333
39950,8339
39951,8324
39952,8340
39953,8342
39954,8303
39955,8340
39956,8330
39957,8340
39958,8324
39959,8342
39960,8340
39961,8330
39962,8324
39963,8340
39964,8345
39965,8345
39966,8346
39967,8348
39968,8346
39969,8339
39970,8339
39971,8346
39972,8339
39973,8348
39974,8346
39975,8339
39976,8346
39977,8348
39978,8351
39979,8342
39980,8351
39981,8324
39982,8351
39983,8339
39984,8351
39985,8324
39986,8342
39987,8345
39988,8360
39989,8349
39990,8356
39991,8339
39992,8361
39993,8345
39994,8360
39995,8360
39996,8363
39997,8361
39998,8363
39999,8361
40000,8360
40001,8356
40002,8349
40003,8342
40004,8345
40005,8342
40006,8342
40007,8351
40008,8324
40009,8351
40010,8339
40011,8351
40012,8324
40013,8351
40014,8339
40015,8351
40016,8348
40017,8345
40018,8348
40019,8341
40020,8348
40021,8351
40022,8348
40023,8337
40024,8348
40025,8351
40026,8348
40027,8357
40028,8354
40029,8360
40030,8357
40031,8351
40032,8348
40033,8348
40034,8327
40035,8342
40036,8351
40037,8351
40038,8324
40039,8351
40040,8342
40041,8351
40042,8324
40043,8351
40044,8339
40045,8351
40046,8351
40047,8324
40048,8351
40049,8334
40050,8339
40051,8351
40052,8351
40053,8324
40054,8351
40055,8355
40056,8351
40057,8334
40058,8351
40059,8342
40060,8351
40061,8334
40062,8351
40063,8342
40064,8351
40065,8363
40066,8357
40067,8366
40068,8366
40069,8357
40070,8357
40071,8363
40072,8366
40073,8366
40074,8361
40075,8357
40076,8366
40077,8366
40078,8369
40079,8369
40080,8366
40081,8363
40082,8369
40083,8366
40084,8348
40085,8366
40086,8369
40087,8369
40088,8372
40089,8357
40090,8357
40091,8360
40092,8348
40093,8366
40094,8360
40095,8348
40096,8366
40097,8348
40098,8339
40099,8360
40100,8345
40101,8366
40102,8348
40103,8348
40104,8346
40105,8345
40106,8360
40107,8351
40108,8360
40109,8348
40110,8360
40111,8348
40112,8366
40113,8357
40114,8342
40115,8343
40116,8360
40117,8357
40118,8363
40119,8366
40120,8336
40121,8354
40122,8366
40123,8369
40124,8372
40125,8363
40126,8339
40127,8339
40128,8351
40129,8339
40130,8363
40131,8328
40132,8351
40133,8339
40134,8369
40135,8363
40136,8357
40137,8367
40138,8366
40139,8363
40140,8327
40141,8358
40142,8357
40143,8367
40144,8358
40145,8363
40146,8358
40147,8367
40148,8357
40149,8366
40150,8363
40151,8367
40152,8363
40153,8357
40154,8363
40155,8354
40156,8343
40157,8354
40158,8354
40159,8357
40160,8366
40161,8330
40162,8363
40163,8366
40164,8357
40165,8372
40166,8375
40167,8378
40168,8361
40169,8358
40170,8375
40171,8358
40172,8375
40173,8348
40174,8355
40175,8348
40176,8366
40177,8342
40178,8358
40179,8373
40180,8369
40181,8328
40182,8373
40183,8358
40184,8375
40185,8369
40186,8373
40187,8342
40188,8363
40189,8373
40190,8342
40191,8373
40192,8369
40193,8363
40194,8345
40195,8357
40196,8375
40197,8378
40198,8375
40199,8379
40200,8378
40201,8379
40202,8375
40203,8379
40204,8378
40205,8360
40206,8379
40207,8378
40208,8370
40209,8375
40210,8378
40211,8379
40212,8375
40213,8379
40214,8378
40215,8379
40216,8375
40217,8367
40218,8379
40219,8370
40220,8378
40221,8369
40222,8379
40223,8378
40224,8379
40225,8369
40226,8379
40227,8378
40228,8369
40229,8379
40230,8370
40231,8378
40232,8379
40233,8375
40234,8378
40235,8354
40236,8369
40237,8372
40238,8342
40239,8381
40240,8381
40241,8378
40242,8357
40243,8378
40244,8384
40245,8385
40246,8391
40247,8373
40248,8378
40249,8381
40250,8378
40251,8381
40252,8360
40253,8381
40254,8378
40255,8381
40256,8387
40257,8391
40258,8370
40259,8387
40260,8391
40261,8381
40262,8370
40263,8391
40264,8387
40265,8387
40266,8378
40267,8391
40268,8387
40269,8373
40270,8373
40271,8384
40272,8390
40273,8384
40274,8387
40275,8381
40276,8378
40277,8381
40278,8384
40279,8381
40280,8381
40281,8384
40282,8375
40283,8381
40284,8375
40285,8384
40286,8375
40287,8381
40288,8384
40289,8375
40290,8384
40291,8381
40292,8375
40293,8381
40294,8363
40295,8381
40296,8384
40297,8378
40298,8381
40299,8381
40300,8384
40301,8378
40302,8363
40303,8378
40304,8373
40305,8357
40306,8373
40307,8363
40308,8373
40309,8378
40310,8357
40311,8373
40312,8349
40313,8381
40314,8372
40315,8373
40316,8366
40317,8373
40318,8372
40319,8373
40320,8349
40321,8373
40322,8372
40323,8373
40324,8378
40325,8372
40326,8375
40327,8381
40328,8384
40329,8384
40330,8387
40331,8375
40332,8387
40333,8375
40334,8384
40335,8396
40336,8387
40337,8402
40338,8399
40339,8393
40340,8390
40341,8387
40342,8390
40343,8385
40344,8399
40345,8381
40346,8402
40347,8399
40348,8396
40349,8375
40350,8399
40351,8399
40352,8402
40353,8399
40354,8375
40355,8385
40356,8399
40357,8381
40358,8399
40359,8402
40360,8399
40361,8393
40362,8381
40363,8394
40364,8381
40365,8381
40366,8385
40367,8381
40368,8384
40369,8357
40370,8385
40371,8357
40372,8348
40373,8357
40374,8390
40375,8390
40376,8373
40377,8387
40378,8394
40379,8373
40380,8387
40381,8373
40382,8393
40383,8396
40384,8400
40385,8396
40386,8372
40387,8396
40388,8396
40389,8396
40390,8390
40391,8387
40392,8390
40393,8395
40394,8387
40395,8395
40396,8393
40397,8405
40398,8403
40399,8406
40400,8387
40401,8406
40402,8403
40403,8406
40404,8387
40405,8406
40406,8403
40407,8406
40408,8403
40409,8399
40410,8390
40411,8390
40412,8402
40413,8408
40414,8387
40415,8393
40416,8399
40417,8406
40418,8408
40419,8407
40420,8414
40421,8411
40422,8396
40423,8414
40424,8411
40425,8408
40426,8414
40427,8411
40428,8411
40429,8408
40430,8411
40431,8408
40432,8408
40433,8411
40434,8408
40435,8411
40436,8408
40437,8411
40438,8411
40439,8408
40440,8417
40441,8402
40442,8408
40443,8414
40444,8423
40445,8424
40446,8423
40447,8414
40448,8421
40449,8423
40450,8414
40451,8421
40452,8423
40453,8421
40454,8420
40455,8423
40456,8426
40457,8429
40458,8423
40459,8430
40460,8429
40461,8426
40462,8430
40463,8421
40464,8430
40465,8426
40466,8429
40467,8430
40468,8426
40469,8426
40470,8423
40471,8423
40472,8424
40473,8435
40474,8429
40475,8429
40476,8435
40477,8435
40478,8435
40479,8444
40480,8441
40481,8447
40482,8450
40483,8447
40484,8435
40485,8450
40486,8447
40487,8441
40488,8450
40489,8456
40490,8456
40491,8453
40492,8432
40493,8450
40494,8450
40495,8444
40496,8442
40497,8450
40498,8450
40499,8435
40500,8444
40501,8450
40502,8441
40503,8450
40504,8441
40505,8445
40506,8450
40507,8445
40508,8450
40509,8444
40510,8450
40511,8445
40512,8442
40513,8447
40514,8435
40515,8432
40516,8450
40517,8456
40518,8445
40519,8421
40520,8444
40521,8441
40522,8444
40523,8445
40524,8444
40525,8459
40526,8459
40527,8460
40528,8456
40529,8460
40530,8459
40531,8462
40532,8465
40533,8468
40534,8474
40535,8468
40536,8471
40537,8444
40538,8468
40539,8474
40540,8474
40541,8474
40542,8477
40543,8465
40544,8474
40545,8478
40546,8480
40547,8483
40548,8471
40549,8486
40550,8483
40551,8471
40552,8483
40553,8486
40554,8483
40555,8474
40556,8483
40557,8486
40558,8471
40559,8471
40560,8471
40561,8483
40562,8486
40563,8483
40564,8462
40565,8483
40566,8486
40567,8483
40568,8474
40569,8462
40570,8480
40571,8471
40572,8483
40573,8483
40574,8471
40575,8480
40576,8471
40577,8483
40578,8468
40579,8471
40580,8483
40581,8483
40582,8465
40583,8483
40584,8471
40585,8480
40586,8462
40587,8469
40588,8480
40589,8456
40590,8477
40591,8480
40592,8480
40593,8465
40594,8468
40595,8459
40596,8468
40597,8469
40598,8441
40599,8474
40600,8468
40601,8468
40602,8468
40603,8451
40604,8468
40605,8481
40606,8483
40607,8487
40608,8477
40609,8483
40610,8487
40611,8480
40612,8471
40613,8486
40614,8486
40615,8459
40616,8483
40617,8487
40618,8486
40619,8463
40620,8481
40621,8487
40622,8486
40623,8481
40624,8489
40625,8483
40626,8471
40627,8489
40628,8471
40629,8489
40630,8477
40631,8478
40632,8483
40633,8489
40634,8495
40635,8495
40636,8495
40637,8486
40638,8495
40639,8498
40640,8480
40641,8495
40642,8495
40643,8489
40644,8495
40645,8498
40646,8495
40647,8495
40648,8495
40649,8498
40650,8495
40651,8489
40652,8495
40653,8495
40654,8498
40655,8480
40656,8501
40657,8499
40658,8495
40659,8499
40660,8501
40661,8495
40662,8464
40663,8495
40664,8499
40665,8495
40666,8486
40667,8498
40668,8499
40669,8498
40670,8499
40671,8498
40672,8489
40673,8504
40674,8499
40675,8498
40676,8499
40677,8504
40678,8498
40679,8489
40680,8489
40681,8498
40682,8507
40683,8507
40684,8504
40685,8499
40686,8495
40687,8498
40688,8495
40689,8511
40690,8513
40691,8510
40692,8505
40693,8498
40694,8513
40695,8519
40696,8514
40697,8513
40698,8513
40699,8514
40700,8510
40701,8504
40702,8480
40703,8516
40704,8504
40705,8507
40706,8517
40707,8504
40708,8522
40709,8516
40710,8498
40711,8522
40712,8519
40713,8522
40714,8516
40715,8513
40716,8513
40717,8522
40718,8519
40719,8516
40720,8522
40721,8510
40722,8496
40723,8483
40724,8502
40725,8498
40726,8522
40727,8511
40728,8522
40729,8496
40730,8517
40731,8522
40732,8519
40733,8522
40734,8528
40735,8525
40736,8528
40737,8528
40738,8522
40739,8525
40740,8528
40741,8528
40742,8522
40743,8528
40744,8525
40745,8528
40746,8522
40747,8525
40748,8522
40749,8525
40750,8528
40751,8496
40752,8516
40753,8526
40754,8517
40755,8516
40756,8526
40757,8516
40758,8525
40759,8516
40760,8522
40761,8526
40762,8517
40763,8516
40764,8532
40765,8513
40766,8529
40767,8534
40768,8531
40769,8534
40770,8529
40771,8528
40772,8529
40773,8502
40774,8517
40775,8523
40776,8507
40777,8517
40778,8517
40779,8522
40780,8517
40781,8507
40782,8519
